recording_givid	survey	user_reference	location	date	latitude	longitude	type_observed	reliability	suitable_mhq	measured
IV2019080913170487	HT31xx_LSVI_StilstaandeWateren	LI_MLV_020_3130a_19	LI_MLV_020	2019-07-30	50.98203417	5.32177614	3	hoog	1	1
IV2019080913204931	HT31xx_LSVI_StilstaandeWateren	LI_MLV_020_3130n_19	LI_MLV_020	2019-07-30	50.98203417	5.32177614	4	hoog	1	1
IV2019080913310713	HT31xx_LSVI_StilstaandeWateren	LI_MLV_025_3130a_19	LI_MLV_025	2019-07-29	50.97466137	5.30238397	3	hoog	1	1
IV2019080913355919	HT31xx_LSVI_StilstaandeWateren	LI_MLV_025_3130n_19	LI_MLV_025	2019-07-29	50.97466137	5.30238397	4	hoog	1	1
IV2019080913390919	HT31xx_LSVI_StilstaandeWateren	LI_MLV_025_3140_19	LI_MLV_025	2019-07-29	50.97466137	5.30238397	5	hoog	1	1
IV2019080913483666	HT31xx_LSVI_StilstaandeWateren	AN_DIE_001_3130a_19	AN_DIE_001	2019-08-01	51.24362184	5.20019994	3	hoog	1	1
IV2019080913523810	HT31xx_LSVI_StilstaandeWateren	AN_DIE_001_3130n_19	AN_DIE_001	2019-08-01	51.24362184	5.20019994	4	hoog	1	1
IV2019080913571562	HT31xx_LSVI_StilstaandeWateren	AN_DIE_001_3140_19	AN_DIE_001	2019-08-01	51.24362184	5.20019994	5	hoog	1	1
IV2019080914355110	HT31xx_LSVI_StilstaandeWateren	AN_GSV_008_3130a_19	AN_GSV_008	2019-08-09	51.37406195	4.60439664	3	hoog	1	1
IV2019082908240827	HT31xx_LSVI_StilstaandeWateren	LI_ABH_002_3130a_19	LI_ABH_002	2019-07-08	51.04497272	5.01023765	3	hoog	0	1
IV2019082909514203	HT31xx_LSVI_StilstaandeWateren	LI_EKS_001_3150_19	LI_EKS_001	2019-08-12	51.15705257	5.33537624	6	hoog	1	1
IV2019082909570134	HT31xx_LSVI_StilstaandeWateren	LI_DOM_001_3150_19	LI_DOM_001	2019-08-12	51.17391648	5.43644234	6	hoog	1	1
IV2019082910082519	HT31xx_LSVI_StilstaandeWateren	VB_TOR_003_3140_19	VB_TOR_003	2019-08-13	50.92699431	4.54312053	5	hoog	1	1
IV2019082910171726	HT31xx_LSVI_StilstaandeWateren	LI_WIK_009_3130a_19	LI_WIK_009	2019-08-20	50.97225155	5.42034175	3	hoog	1	1
IV2019082910244478	HT31xx_LSVI_StilstaandeWateren	LI_WIK_009_3130n_19	LI_WIK_009	2019-08-20	50.97225155	5.42034175	4	hoog	1	1
IV2019082913333356	HT31xx_LSVI_StilstaandeWateren	LI_BEG_002_3130a_19	LI_BEG_002	2019-08-21	51.11164441	5.38935912	3	hoog	1	1
IV2019082913384667	HT31xx_LSVI_StilstaandeWateren	LI_MAT_015_3130n_19	LI_MAT_015	2019-08-22	50.95593738	5.46019038	4	hoog	1	1
IV2019082913452312	HT31xx_LSVI_StilstaandeWateren	LI_MAT_016_3130n_19	LI_MAT_016	2019-02-19	50.95547291	5.45894323	4	hoog	1	1
IV2019082913504693	HT31xx_LSVI_StilstaandeWateren	LI_MAT_017_3130n_19	LI_MAT_017	2019-08-19	50.95367477	5.45906397	4	hoog	1	1
IV2019083014205073	HT31xx_LSVI_StilstaandeWateren	LI_LUY_001_3130a_19	LI_LUY_001	2019-08-30	51.16577449	5.65836583	3	matig	0	1
IV2019083014270835	HT31xx_LSVI_StilstaandeWateren	LI_DBR_001_3150_19	LI_DBR_001	2019-08-30	51.12515511	5.70132624	6	hoog	1	1
IV2019100111311608	HT31xx_LSVI_StilstaandeWateren	AN_BLA_003_3130a_19	AN_BLA_003	2019-09-18	51.33365524	4.81384009	3	matig	1	1
IV2019100111354307	HT31xx_LSVI_StilstaandeWateren	AN_BLA_003_3130n_19	AN_BLA_003	2019-09-18	51.33365524	4.81384009	4	matig	1	1
IV2019100111453143	HT31xx_LSVI_StilstaandeWateren	LI_ACH_002_3130a_19	LI_ACH_002	2019-09-26	51.28021636	5.49166905	3	hoog	1	1
IV2019100111490964	HT31xx_LSVI_StilstaandeWateren	LI_ACH_002_3140GH_19	LI_ACH_002	2019-09-26	51.28021636	5.49166905	5	hoog	1	1
IV2019100112032024	HT31xx_LSVI_StilstaandeWateren	VB_VOR_004_3130a_19	VB_VOR_004	2019-09-25	50.97247041	4.78919663	3	hoog	1	1
IV2019100112075213	HT31xx_LSVI_StilstaandeWateren	VB_VOR_004_3150_19	VB_VOR_004	2019-09-25	50.97247041	4.78919663	6	hoog	1	1
IV2019100112164262	HT31xx_LSVI_StilstaandeWateren	AN_DVH_002_3130a_19	AN_DVH_002	2019-09-16	51.32657902	4.7201848	3	matig	1	1
IV2019100112171755	HT31xx_LSVI_StilstaandeWateren	AN_DVH_002_3130n_19	AN_DVH_002	2019-09-16	51.32657902	4.7201848	4	matig	1	1
IV2019100406581958	HT31xx_LSVI_StilstaandeWateren	AN_HUF_001_3130n_19	AN_HUF_001	2019-09-18	51.33337114	4.8686927	4	hoog	1	1
IV2019100407044021	HT31xx_LSVI_StilstaandeWateren	AN_FOR_001_3130a_19	AN_FOR_001	2019-09-27	51.3300856	4.49448479	3	hoog	1	1
IV2019100407101015	HT31xx_LSVI_StilstaandeWateren	LI_KES_001_3150_19	LI_KES_001	2019-09-20	51.14668438	5.84022101	6	hoog	1	1
IV2019100407203298	HT31xx_LSVI_StilstaandeWateren	LI_ASP_001_3130a_19	LI_ASP_001	2019-10-02	50.93545297	5.66155706	3	hoog	1	1
IV2019100407263017	HT31xx_LSVI_StilstaandeWateren	LI_ASP_001_3130n_19	LI_ASP_001	2019-10-02	50.93545297	5.66155706	4	hoog	1	1
IV2019100407370381	HT31xx_LSVI_StilstaandeWateren	LI_KBR_004_3130n_19	LI_KBR_004	2019-10-03	51.17931184	5.66730261	4	hoog	1	1
IV2019102908040675	HT31xx_LSVI_StilstaandeWateren	OV_DON_001_3140_19	OV_DON_001	2019-09-23	51.03403041	3.97349905	5	hoog	1	1
IV2019102908381915	HT31xx_LSVI_StilstaandeWateren	AN_RIN_001_3130a_19	AN_RIN_001	2019-10-21	51.28158273	4.58089737	3	hoog	1	1
IV2019102909140237	HT31xx_LSVI_StilstaandeWateren	AN_BLA_002_3130a_19	AN_BLA_002	2019-10-08	51.33417793	4.81334018	3	hoog	1	1
IV2019102909351981	HT31xx_LSVI_StilstaandeWateren	AN_BLA_002_3130n_19	AN_BLA_002	2019-10-08	51.33417793	4.81334018	4	hoog	1	1
[iban]	HT31xx_LSVI_StilstaandeWateren	AN_MEC_001_3140_19	AN_MEC_001	2019-08-13	51.02250694	4.51529022	5	hoog	1	1
IV2019102914251364	HT31xx_LSVI_StilstaandeWateren	AN_MEC_001_3130n_19	AN_MEC_001	2019-08-13	51.02250694	4.51529022	4	hoog	1	1
IV2019102914385814	HT31xx_LSVI_StilstaandeWateren	LI_MAT_010_3130a_19	LI_MAT_010	2019-09-13	50.9528236	5.44366728	3	hoog	1	1
[iban]	HT31xx_LSVI_StilstaandeWateren	LI_MAT_010_3130n_19	LI_MAT_010	2019-09-13	50.9528236	5.44366728	4	hoog	1	1
IV2019102915313847	HT31xx_LSVI_StilstaandeWateren	LI_GDL_001_3150_19	LI_GDL_001	2019-09-10	50.9793228	5.24679954	6	hoog	1	1
IV2019102915495051	HT31xx_LSVI_StilstaandeWateren	LI_MAT_005_3150_19	LI_MAT_005	2019-09-04	50.94620481	5.4432971	6	hoog	1	1
IV2019102915560298	HT31xx_LSVI_StilstaandeWateren	LI_MAT_008_gh_19	LI_MAT_008	2019-09-04	50.94642171	5.44324937	1	hoog	0	1
IV2019102916003956	HT31xx_LSVI_StilstaandeWateren	VB_TOR_001_3140_19	VB_TOR_001	2019-09-09	50.92956495	4.55108163	5	hoog	1	1
IV2019102916032344	HT31xx_LSVI_StilstaandeWateren	VB_VDB_002_3150_19	VB_VDB_002	2019-09-05	51.03846948	5.11711807	6	hoog	1	1
IV2019102916072782	HT31xx_LSVI_StilstaandeWateren	LI_HAL_002_3150_19	LI_HAL_002	2019-09-05	50.98436786	5.10499239	6	hoog	1	1
IV2019102916124425	HT31xx_LSVI_StilstaandeWateren	AN_NEE_001_3130a_19	AN_NEE_001	2019-07-23	51.18355557	4.93706711	3	hoog	1	1
IV2019103117435471	HT31xx_LSVI_StilstaandeWateren	AN_TIK_004_3130a_19	AN_TIK_004	2019-07-23	51.27840522	4.99693664	3	hoog	0	1
IV2019103117514907	HT31xx_LSVI_StilstaandeWateren	AN_TIK_003_3130n_19	AN_TIK_003	2019-07-23	51.27761067	4.99890107	4	hoog	1	1
IV2019103117565176	HT31xx_LSVI_StilstaandeWateren	AN_DUI_001_3150_15	AN_DUI_001	2015-10-08	51.26699612	4.93582502	6	laag	1	1
IV2019103118004579	HT31xx_LSVI_StilstaandeWateren	AN_BAV_001_3150_19	AN_BAV_001	2019-07-04	51.16261577	5.20541812	6	hoog	1	1
IV2019103119232102	HT31xx_LSVI_StilstaandeWateren	AN_BAV_002_3150_19	AN_BAV_002	2019-07-04	51.163093	5.20105277	6	hoog	1	1
IV2019103119284977	HT31xx_LSVI_StilstaandeWateren	AN_ELS_001_3130a_19	AN_ELS_001	2019-07-03	51.48918479	4.80485518	3	hoog	1	1
IV2019103119325130	HT31xx_LSVI_StilstaandeWateren	AN_ELS_002_3130a_19	AN_ELS_002	2019-07-03	51.49531675	4.81059453	3	hoog	1	1
IV2019103119372507	HT31xx_LSVI_StilstaandeWateren	AN_GSV_007_3160_19	AN_GSV_007	2019-06-21	51.35867611	4.59446241	7	hoog	1	1
IV2019103119474811	HT31xx_LSVI_StilstaandeWateren	AN_KDN_005_3130a_19	AN_KDN_005	2019-06-20	51.2366023	4.79375157	3	hoog	1	1
IV2019103119511590	HT31xx_LSVI_StilstaandeWateren	AN_KDN_005_3140_19	AN_KDN_005	2019-06-20	51.2366023	4.79375157	5	hoog	1	1
IV2019103119582918	HT31xx_LSVI_StilstaandeWateren	AN_KSV_006_3130a_19	AN_KSV_006	2019-05-21	51.3380894	4.4950282	3	hoog	1	1
IV2019110508094879	HT31xx_LSVI_StilstaandeWateren	AN_KVD_002_3130a_19	AN_KVD_002	2019-07-01	51.35990356	5.02279602	3	hoog	1	1
IV2019110508240678	HT31xx_LSVI_StilstaandeWateren	AN_LIL_002_3130a_19	AN_LIL_002	2019-06-19	51.26088611	4.80714073	3	hoog	1	1
IV2019110508292047	HT31xx_LSVI_StilstaandeWateren	AN_LIL_004_3130a_19	AN_LIL_004	2019-06-20	51.29285116	4.8121622	3	hoog	1	1
IV2019110508334755	HT31xx_LSVI_StilstaandeWateren	AN_LIL_004_3140_19	AN_LIL_004	2019-06-20	51.29285116	4.8121622	5	hoog	1	1
IV2019110508420118	HT31xx_LSVI_StilstaandeWateren	AN_NOL_003_3160_19	AN_NOL_003	2019-06-11	51.41770749	4.4313073	7	hoog	1	1
IV2019110508472188	HT31xx_LSVI_StilstaandeWateren	AN_OLB_003_3130a_19	AN_OLB_003	2019-05-29	51.18973438	4.87506011	3	hoog	0	1
IV2019110508522557	HT31xx_LSVI_StilstaandeWateren	AN_RAV_004_3130a_19	AN_RAV_004	2019-07-01	51.37324539	5.04683825	3	hoog	1	1
IV2019110509594859	HT31xx_LSVI_StilstaandeWateren	AN_RAV_004_3160_19	AN_RAV_004	2019-07-01	51.37324539	5.04683825	7	hoog	1	1
IV2019110510064438	HT31xx_LSVI_StilstaandeWateren	AN_TIE_006_3130a_19	AN_TIE_006	2019-05-29	51.2670217	4.91842653	3	hoog	1	1
IV2019110510125707	HT31xx_LSVI_StilstaandeWateren	AN_VVM_005_3130n_19	AN_VVM_005	2019-07-01	51.41613532	4.88475809	4	hoog	1	1
IV2019110510174735	HT31xx_LSVI_StilstaandeWateren	AN_VVM_006_3130a_19	AN_VVM_006	2019-05-24	51.41181704	4.83633796	3	hoog	1	1
IV2019110513274182	HT31xx_LSVI_StilstaandeWateren	LI_ASP_002_3130a_19	LI_ASP_002	2019-05-16	50.93337214	5.66039751	3	hoog	1	1
IV2019110513325514	HT31xx_LSVI_StilstaandeWateren	LI_HAL_003_3150_19	LI_HAL_003	2019-06-17	50.97768493	5.09054862	6	hoog	1	1
IV2019110513370240	HT31xx_LSVI_StilstaandeWateren	LI_MAA_002_3150_19	LI_MAA_002	2019-07-02	50.90135185	5.69358751	6	hoog	1	1
IV2019110513444368	HT31xx_LSVI_StilstaandeWateren	LI_MAA_003_3150_19	LI_MAA_003	2019-07-02	50.90341343	5.69449065	6	hoog	1	1
IV2019110513521363	HT31xx_LSVI_StilstaandeWateren	LI_MLV_022_3130n_19	LI_MLV_022	2019-06-14	50.9848185	5.3315716	4	hoog	1	1
IV2019110513593676	HT31xx_LSVI_StilstaandeWateren	LI_SAH_001_3130n_18	LI_SAH_001	2018-10-12	51.24984544	5.28852586	4	matig	1	1
IV2019110514072203	HT31xx_LSVI_StilstaandeWateren	LI_TEU_003_3110_19	LI_TEU_003	2019-06-28	51.00533384	5.43549238	2	hoog	1	1
IV2019110514235553	HT31xx_LSVI_StilstaandeWateren	LI_TEU_003_3160_19	LI_TEU_003	2019-06-28	51.00533384	5.43549238	7	hoog	1	1
IV2019110514294765	HT31xx_LSVI_StilstaandeWateren	LI_TEU_006_3130a_19	LI_TEU_006	2019-06-27	51.00348339	5.4332816	3	hoog	1	1
IV2019110514345308	HT31xx_LSVI_StilstaandeWateren	LI_TEU_006_3140_19	LI_TEU_006	2019-06-27	51.00348339	5.4332816	5	hoog	1	1
IV2019110514561774	HT31xx_LSVI_StilstaandeWateren	LI_TEU_007_3160_19	LI_TEU_007	2019-05-23	51.00404137	5.43259468	7	hoog	1	1
IV2019110515035863	HT31xx_LSVI_StilstaandeWateren	LI_VOB_002_3130a_19	LI_VOB_002	2019-06-24	50.9705405	5.66575857	3	hoog	1	1
IV2019110515092969	HT31xx_LSVI_StilstaandeWateren	LI_VOB_002_3160_19	LI_VOB_002	2019-06-24	50.9705405	5.66575857	7	hoog	1	1
IV2019110515122209	HT31xx_LSVI_StilstaandeWateren	LI_VZB_004_3160_19	LI_VZB_004	2019-06-25	51.09574782	5.3530963	7	hoog	1	1
IV2019110515255900	HT31xx_LSVI_StilstaandeWateren	LI_VZB_006_3160_19	LI_VZB_006	2019-06-12	51.08577514	5.33218981	7	hoog	1	1
IV2019110515295694	HT31xx_LSVI_StilstaandeWateren	OV_DON_002_3150_19	OV_DON_002	2019-05-28	51.04643149	3.97604874	6	hoog	1	1
IV2019111308021358	HT31xx_LSVI_StilstaandeWateren	VB_VIE_001_3150_19	VB_VIE_001	2019-07-05	51.01666643	4.9768798	6	hoog	1	1
IV2019111308060987	HT31xx_LSVI_StilstaandeWateren	VB_VIE_002_gh_19	VB_VIE_002	2019-07-08	51.0148117	4.97671031	1	hoog	0	1
IV2019111308091798	HT31xx_LSVI_StilstaandeWateren	VB_VIE_003_3150_19	VB_VIE_003	2019-07-05	51.01763238	4.97535919	6	hoog	1	1
IV2019111308155779	HT31xx_LSVI_StilstaandeWateren	VB_VIE_007_3150_19	VB_VIE_007	2019-07-05	51.01559754	4.97689624	6	hoog	1	1
IV2019111308214272	HT31xx_LSVI_StilstaandeWateren	VB_VIE_008_3150_19	VB_VIE_008	2019-07-08	51.0169851	4.97536211	6	hoog	1	1
IV2019111308261548	HT31xx_LSVI_StilstaandeWateren	AN_ZEG_001_3150_19	AN_ZEG_001	2019-07-22	51.19618065	4.94099342	6	hoog	1	1
IV2019111308423568	HT31xx_LSVI_StilstaandeWateren	AN_HGA_004_3130a_19	AN_HGA_004	2019-07-03	51.05578348	4.85690105	3	hoog	1	1
IV2019111308550924	HT31xx_LSVI_StilstaandeWateren	AN_HGA_005_3130a_19	AN_HGA_005	2019-07-03	51.06055328	4.85247606	3	hoog	1	1
IV2019111309075445	HT31xx_LSVI_StilstaandeWateren	WV_POB_001_3130a_19	WV_POB_001	2019-07-02	50.85291741	2.9896147	3	hoog	1	1
IV2019111413153709	HT31xx_LSVI_StilstaandeWateren	AN_TIE_005_3130n_19	AN_TIE_005	2019-09-03	51.26162751	4.92671606	4	hoog	1	1
IV2019111413193303	HT31xx_LSVI_StilstaandeWateren	AN_TIE_005_3150_19	AN_TIE_005	2019-09-03	51.26162751	4.92671606	6	hoog	0	1
IV2019111913514255	HT31xx_LSVI_StilstaandeWateren	AN_VVM_001_3160_16	AN_VVM_001	2016-09-20	51.41117486	4.82677066	7	hoog	0	1
IV2019111914245464	HT31xx_LSVI_StilstaandeWateren	LI_DKV_002_3140_18	LI_DKV_002	2018-05-24	50.77689031	5.48464794	5	hoog	1	1
IV2019112914463370	HT31xx_LSVI_StilstaandeWateren	AN_TIE_007_3130a_19	AN_TIE_007	2019-05-22	51.26589451	4.91536119	3	hoog	1	1
IV2019120515503067	HT31xx_LSVI_StilstaandeWateren	AN_TVG_005_3160_18	AN_TVG_005	2018-07-10	51.36494004	4.9361685	7	hoog	1	1
IV2020040813400970	HT31xx_LSVI_StilstaandeWateren	LI_MLV_013_3130a_19	LI_MLV_013	2019-08-06	50.96920612	5.34409412	3	hoog	0	1
IV2020050408242536	HT31xx_LSVI_StilstaandeWateren	VB_VOR_004_3140_19	VB_VOR_004	2019-09-25	50.97247041	4.78919663	5	hoog	1	1
IV2020092215333351	HT31xx_LSVI_StilstaandeWateren	AN_DIE_002_3130n_20	AN_DIE_002	2020-09-15	51.24175969	5.19648204	4	hoog	1	1
IV2020092215474759	HT31xx_LSVI_StilstaandeWateren	AN_DIE_002_3130a_20	AN_DIE_002	2020-09-15	51.24175969	5.19648204	3	hoog	1	1
IV2020092215565805	HT31xx_LSVI_StilstaandeWateren	AN_DIE_002_3140_20	AN_DIE_002	2020-09-15	51.24175969	5.19648204	5	hoog	1	1
IV2020092216074114	HT31xx_LSVI_StilstaandeWateren	AN_DIE_002_3150_20	AN_DIE_002	2020-09-15	51.24175969	5.19648204	6	hoog	1	1
IV2020092413475745	HT31xx_LSVI_StilstaandeWateren	AN_BLO_001_GH_20	AN_BLO_001	2020-09-14	51.24637802	4.76099539	1	hoog	0	1
IV2020092915332513	HT31xx_LSVI_StilstaandeWateren	LI_RDP_001_3130n_20	LI_RDP_001	2020-08-12	51.03122789	5.4257168	4	hoog	1	1
IV2020092915410663	HT31xx_LSVI_StilstaandeWateren	LI_RDP_001_3130a_20	LI_RDP_001	2020-08-12	51.03122789	5.4257168	3	hoog	1	1
IV2020100110560092	HT31xx_LSVI_StilstaandeWateren	LI_HEU_004_3160_20	LI_HEU_004	2020-08-14	51.01263184	5.65343086	7	hoog	1	1
IV2020100111051751	HT31xx_LSVI_StilstaandeWateren	WV_ZGV_001_3130a_20	WV_ZGV_001	2020-08-18	51.08502607	3.23032729	3	hoog	0	1
IV2020100111171473	HT31xx_LSVI_StilstaandeWateren	OV_MOL_002_3150_20	OV_MOL_002	2020-08-17	51.10360617	4.0211129	6	hoog	1	1
IV2020100111253662	HT31xx_LSVI_StilstaandeWateren	WV_BUL_002_3130a_20	WV_BUL_002	2020-08-18	51.11005334	3.30784657	3	hoog	0	1
IV2020100215212562	HT31xx_LSVI_StilstaandeWateren	LI_KBR_003_3130n_19	LI_KBR_003	2019-10-07	51.18214926	5.66070201	4	matig	1	1
IV2020100215294974	HT31xx_LSVI_StilstaandeWateren	LI_KBR_003_3130a_20	LI_KBR_003	2019-10-07	51.18214926	5.66070201	3	matig	1	1
IV2020100611283895	HT31xx_LSVI_StilstaandeWateren	LI_KBR_001_3130n_19	LI_KBR_001	2019-10-14	51.18028164	5.6603392	4	hoog	1	1
IV2020100611450996	HT31xx_LSVI_StilstaandeWateren	LI_LAN_005_3150_20	LI_LAN_005	2020-07-29	50.94275805	5.41727603	6	hoog	1	1
IV2020100710090942	HT31xx_LSVI_StilstaandeWateren	LI_THD_004_3130a_20	LI_THD_004	2020-08-04	51.02388918	5.42609969	3	hoog	1	1
IV2020100710152417	HT31xx_LSVI_StilstaandeWateren	LI_OPH_004_3160_20	LI_OPH_004	2020-09-02	51.05535044	5.5471057	7	hoog	1	1
IV2020101917263372	HT31xx_LSVI_StilstaandeWateren	AN_MOL_004_3130a_20	AN_MOL_004	2020-10-16	51.22942772	5.17569055	3	hoog	1	1
IV2020101917311734	HT31xx_LSVI_StilstaandeWateren	AN_MOL_004_3140_20	AN_MOL_004	2020-10-16	51.22942772	5.17569055	5	hoog	1	1
IV2020102007454335	HT31xx_LSVI_StilstaandeWateren	AN_PUL_003_3130n_20	AN_PUL_003	2020-08-26	51.22231373	4.71896209	4	hoog	1	1
IV2020102007502215	HT31xx_LSVI_StilstaandeWateren	AN_PUL_003_3150_20	AN_PUL_003	2020-08-26	51.22231373	4.71896209	6	hoog	1	1
IV2020102007565094	HT31xx_LSVI_StilstaandeWateren	AN_PUL_002_3150_20	AN_PUL_002	2020-08-25	51.22187006	4.71791428	6	hoog	1	1
IV2021012015494957	HT31xx_LSVI_StilstaandeWateren	WV_BLA_001_3150_20	WV_BLA_001	2020-07-27	500	500	6	hoog	1	1
IV2021012108263313	HT31xx_LSVI_StilstaandeWateren	ANTANT0315_3140_20	ANTANT0315	2020-04-24	500	500	5	hoog	1	1
IV2021012108361395	HT31xx_LSVI_StilstaandeWateren	ANTANT0319_3140_20	ANTANT0319	2020-04-24	500	500	5	hoog	1	1
IV2021012109195068	HT31xx_LSVI_StilstaandeWateren	ANTBRM0350_3140_20	ANTBRM0350	2020-05-12	500	500	5	hoog	1	1
IV2021012109232895	HT31xx_LSVI_StilstaandeWateren	OVLBVN0053_3140_20	OVLBVN0053	2020-05-08	500	500	5	hoog	1	1
IV2021012109315303	HT31xx_LSVI_StilstaandeWateren	OVLBVN0180_3140_20	OVLBVN0180	2020-05-08	500	500	5	hoog	1	1
IV2021012109360592	HT31xx_LSVI_StilstaandeWateren	OVLBVN0184_3140_20	OVLBVN0184	2020-05-08	500	500	5	hoog	1	1
IV2021012109393203	HT31xx_LSVI_StilstaandeWateren	OVLBVN0197_3140_20	OVLBVN0197	2020-05-08	500	500	5	hoog	1	1
IV2021012109435359	HT31xx_LSVI_StilstaandeWateren	OVLBVN0213_3140_20	OVLBVN0213	2020-05-08	500	500	5	hoog	1	1
IV2021012109480309	HT31xx_LSVI_StilstaandeWateren	OVLBVN0217_3140_20	OVLBVN0217	2020-05-08	500	500	5	hoog	1	1
IV2021012109560765	HT31xx_LSVI_StilstaandeWateren	OVLBVN0228_3140_20	OVLBVN0228	2020-05-08	500	500	5	hoog	1	1
IV2021012110001562	HT31xx_LSVI_StilstaandeWateren	OVLBVN0301_3140_20	OVLBVN0301	2020-05-13	500	500	5	hoog	1	1
IV2021012110042409	HT31xx_LSVI_StilstaandeWateren	OVLBVN0302_3140_20	OVLBVN0302	2020-05-13	500	500	5	matig	1	1
IV2021012110124411	HT31xx_LSVI_StilstaandeWateren	OVLBVN0304_3140_20	OVLBVN0304	2020-05-07	500	500	5	hoog	1	1
IV2021012110182559	HT31xx_LSVI_StilstaandeWateren	OVLBVN0305_3140_20	OVLBVN0305	2020-05-13	500	500	5	matig	1	1
IV2021012110252804	HT31xx_LSVI_StilstaandeWateren	OVLBVN0468_3140_20	OVLBVN0468	2020-05-07	500	500	5	hoog	1	1
IV2021012110314355	HT31xx_LSVI_StilstaandeWateren	OVLBVN0469_3140_20	OVLBVN0469	2020-05-04	500	500	5	hoog	1	1
IV2021012110344274	HT31xx_LSVI_StilstaandeWateren	OVLBVN0470_3140_20	OVLBVN0470	2020-06-07	500	500	5	hoog	1	1
IV2021012110391842	HT31xx_LSVI_StilstaandeWateren	OVLBVN0471_3140_20	OVLBVN0471	2020-05-07	500	500	5	hoog	1	1
IV2021012110431747	HT31xx_LSVI_StilstaandeWateren	OVLSTL0322_3140_20	OVLSTL0322	2020-05-22	500	500	5	hoog	1	1
