recording_givid	survey	user_reference	location	date	latitude	longitude	type_observed	reliability	suitable_mhq	measured
IV2021012110522889	HT31xx_LSVI_StilstaandeWateren	OV_TOLYPELLA_001_20	OV_TOLYPELLA_001	2020-04-27	500	500	5	hoog	1	1
IV2021012110562812	HT31xx_LSVI_StilstaandeWateren	OV_TOLYPELLA_002_20	OV_TOLYPELLA_002	2020-05-07	500	500	5	hoog	1	1
IV2021012111133577	HT31xx_LSVI_StilstaandeWateren	OV_TOLYPELLA_003_20	OV_TOLYPELLA_003	2020-04-27	500	500	5	hoog	1	1
IV2021012111164782	HT31xx_LSVI_StilstaandeWateren	OV_TOLYPELLA_004_20	OV_TOLYPELLA_004	2020-05-08	500	500	5	hoog	1	1
IV2021012111201466	HT31xx_LSVI_StilstaandeWateren	WVLKNO0102_3140_20	WVLKNO0102	2020-05-12	500	500	5	hoog	1	1
IV2021012509411883	HT31xx_LSVI_StilstaandeWateren	WV_BLA_002_3150_20	WV_BLA_002	2020-07-27	500	500	6	hoog	1	1
IV2021012609022545	HT31xx_LSVI_StilstaandeWateren	WVLKNO0106_3140_20	WVLKNO0106	2020-05-12	500	500	5	hoog	1	1
IV2021012609062577	HT31xx_LSVI_StilstaandeWateren	WVLKNO0352_3140_20	WVLKNO0352	2020-05-12	500	500	5	hoog	1	1
IV2021012709473267	HT31xx_LSVI_StilstaandeWateren	OV_TUM_001_3150_17	OV_TUM_001	2017-06-18	500	500	6	hoog	1	1
IV2021012910232660	HT31xx_LSVI_StilstaandeWateren	VB_LAB_001_2016	VB_LAB_001	2016-05-22	500	500	5	hoog	1	1
IV2021012910413902	HT31xx_LSVI_StilstaandeWateren	LI_ZPB_001_3160_20	LI_ZPB_001	2020-06-03	500	500	7	hoog	1	1
IV2021020111343108	HT31xx_LSVI_StilstaandeWateren	WV_DAM_001_3150_20	WV_DAM_001	2020-08-24	500	500	6	hoog	1	1
IV2021031216023741	HT31xx_LSVI_StilstaandeWateren	LI_LBV_001_3130a_20	LI_LBV_001	2020-09-07	500	500	3	hoog	1	1
IV2021031216272618	HT31xx_LSVI_StilstaandeWateren	LI_LBV_001_3130na_20	LI_LBV_001	2020-09-07	500	500	4	hoog	1	1
IV2021032912422026	HT31xx_LSVI_StilstaandeWateren	LI_LBV_004_3015_20	LI_LBV_004	2020-08-31	500	500	6	hoog	1	1
IV2021040616143271	HT31xx_LSVI_StilstaandeWateren	AN_WKV_001_3140_2020	AN_WKV_001	2020-09-16	500	500	5	hoog	1	1
IV2021051715363885	HT31xx_LSVI_StilstaandeWateren	AN_PUL_001_3150_20	AN_PUL_001	2020-08-25	500	500	6	hoog	1	1
IV2021051715543392	HT31xx_LSVI_StilstaandeWateren	AN_PUL_001_3130n_20	AN_PUL_001	2020-08-25	500	500	4	hoog	1	1
IV2021051810591425	HT31xx_LSVI_StilstaandeWateren	VB_VIE_004_3150_15	VB_VIE_004	2015-08-21	500	500	6	hoog	1	1
IV2021102610593198	HT31xx_LSVI_StilstaandeWateren	AN_SNE_001_3160_15	AN_SNE_001	2015-06-24	500	500	7	matig	1	1
IV2021102611020783	HT31xx_LSVI_StilstaandeWateren	AN_SNE_001_3130a_19	AN_SNE_001	2019-07-10	500	500	3	hoog	0	1
IV2021102611131279	HT31xx_LSVI_StilstaandeWateren	AN_RPT_001_3130a_14	AN_RPT_001	2014-10-14	500	500	3	hoog	1	1
IV2021102611231547	HT31xx_LSVI_StilstaandeWateren	AN_TIE_004_3150_15	AN_TIE_004	2015-10-08	500	500	6	hoog	1	1
IV2021102611333955	HT31xx_LSVI_StilstaandeWateren	AN_TIE_003_3160_16	AN_TIE_003	2016-10-05	500	500	7	matig	1	1
IV2021102611424540	HT31xx_LSVI_StilstaandeWateren	AN_TIE_3130a_16	AN_TIE_003	2016-10-05	500	500	3	matig	1	1
IV2021102612232857	HT31xx_LSVI_StilstaandeWateren	WV_VLO_002_3130a_14	WV_VLO_002	2014-10-13	500	500	3	matig	1	1
IV2021102612312292	HT31xx_LSVI_StilstaandeWateren	LI_WIK_006_3130a_16	LI_WIK_006	2016-07-19	500	500	3	matig	1	1
IV2021102612463047	HT31xx_LSVI_StilstaandeWateren	LI_WIK_003_3130n_16	LI_WIK_003	2016-07-22	500	500	4	matig	1	1
IV2021102612523570	HT31xx_LSVI_StilstaandeWateren	LI_WIK_003_3015_16	LI_WIK_003	2016-07-22	500	500	6	matig	1	1
IV2021102612572538	HT31xx_LSVI_StilstaandeWateren	LI_WIK_003_3130a_16	LI_WIK_003	2016-07-22	500	500	3	matig	1	1
IV2021102614135135	HT31xx_LSVI_StilstaandeWateren	LI_KEL_001_3130a_16	LI_KEL_001	2016-06-30	500	500	3	matig	1	1
IV2021102614201906	HT31xx_LSVI_StilstaandeWateren	LI_KEL_001_3160_16	LI_KEL_001	2016-06-30	500	500	7	matig	1	1
IV2021102614264540	HT31xx_LSVI_StilstaandeWateren	AN_TVG_001_3130a_15	AN_TVG_001	2015-05-29	500	500	3	matig	1	1
IV2021102614322566	HT31xx_LSVI_StilstaandeWateren	AN_TVG_001_3160_15	AN_TVG_001	2015-05-29	500	500	7	matig	1	1
IV2021102615281063	HT31xx_LSVI_StilstaandeWateren	AN_LAN_009_3130a_15	AN_LAN_009	2015-09-08	500	500	3	matig	0	1
IV2021102615381703	HT31xx_LSVI_StilstaandeWateren	AN_LAN_009_3140_15	AN_LAN_009	2015-09-08	500	500	5	matig	0	1
IV2021102616120779	HT31xx_LSVI_StilstaandeWateren	WV_MDH_001_3130a_21	WV_MDH_001	2021-08-02	500	500	3	hoog	1	1
IV2021102616213333	HT31xx_LSVI_StilstaandeWateren	WV_MDH_003_3130a_21	WV_MDH_003	2021-08-02	500	500	3	hoog	1	1
IV2021102616292567	HT31xx_LSVI_StilstaandeWateren	LI_VBR_001_3150_21	LI_VBR_001	2021-08-25	500	500	6	hoog	1	1
IV2021102616365243	HT31xx_LSVI_StilstaandeWateren	AN_BEE_004_3130a_21	AN_BEE_004	2021-10-08	500	500	3	hoog	1	1
IV2021102616452377	HT31xx_LSVI_StilstaandeWateren	AN_BEE_002_3130a_21	AN_BEE_002	2021-10-08	500	500	3	hoog	1	1
IV2021102616510246	HT31xx_LSVI_StilstaandeWateren	AN_BEE_005_3130n_21	AN_BEE_005	2021-10-08	500	500	4	hoog	1	1
IV2021102616572165	HT31xx_LSVI_StilstaandeWateren	AN_BEE_005_3130a_21	AN_BEE_005	2021-10-08	500	500	3	hoog	1	1
[iban]	HT31xx_LSVI_StilstaandeWateren	LI_HEU_001_3130n_21	LI_HEU_001	2021-06-30	500	500	4	hoog	1	1
IV2021102812130840	HT31xx_LSVI_StilstaandeWateren	LI_HEU_001_3130a_21	LI_HEU_001	2021-06-30	500	500	3	hoog	1	1
IV2021102812230455	HT31xx_LSVI_StilstaandeWateren	LI_HEU_001_3110_21	LI_HEU_001	2021-06-30	500	500	2	hoog	1	1
IV2021102921453951	HT31xx_LSVI_StilstaandeWateren	LI_GRD_001_3130a_14	LI_GRD_001	2014-08-10	500	500	3	hoog	1	1
IV2021102922080890	HT31xx_LSVI_StilstaandeWateren	LI_GRD_001_3150_14	LI_GRD_001	2014-08-10	500	500	6	hoog	1	1
IV2021103012044059	HT31xx_LSVI_StilstaandeWateren	LI_HEU_001_3130a_15	LI_HEU_001	2015-06-25	500	500	3	hoog	1	1
IV2021103012361554	HT31xx_LSVI_StilstaandeWateren	LI_HEU_001_3110_15	LI_HEU_001	2015-06-25	500	500	2	hoog	1	1
IV2021103012423456	HT31xx_LSVI_StilstaandeWateren	LI_HEU_001_3160_15	LI_HEU_001	2015-06-25	500	500	7	hoog	1	1
IV2021110111053005	HT31xx_LSVI_StilstaandeWateren	LI_MLV_004_3130a_14	LI_MLV_004	2014-06-22	500	500	3	hoog	1	1
IV2021110111420298	HT31xx_LSVI_StilstaandeWateren	LI_MLV_003_3130a_14	LI_MLV_003	2014-06-22	500	500	3	hoog	1	1
IV2021110112004579	HT31xx_LSVI_StilstaandeWateren	LI_MLV_003_3130n_14	LI_MLV_003	2014-06-22	500	500	4	hoog	1	1
IV2021110113293506	HT31xx_LSVI_StilstaandeWateren	VB_VIE_004_3130a_15	VB_VIE_004	2015-08-21	500	500	3	hoog	1	1
IV2021110114014007	HT31xx_LSVI_StilstaandeWateren	LI_MLV_006_3130n_14	LI_MLV_006	2014-09-15	500	500	4	hoog	1	1
IV2021110115180432	HT31xx_LSVI_StilstaandeWateren	LI_TEU_002_3130a_14	LI_TEU_002	2014-08-27	500	500	3	hoog	1	1
IV2021110115274417	HT31xx_LSVI_StilstaandeWateren	LI_TEU_002_3160_14	LI_TEU_002	2014-08-27	500	500	7	hoog	1	1
IV2021110115572301	HT31xx_LSVI_StilstaandeWateren	LI_VZB_003_3130a_14	LI_VZB_003	2014-08-20	500	500	3	hoog	0	1
IV2021110116483324	HT31xx_LSVI_StilstaandeWateren	LI_MLV_015_3130a_14	LI_MLV_015	2014-08-04	500	500	3	matig	1	1
IV2021110117063289	HT31xx_LSVI_StilstaandeWateren	LI_MLV_015_3130n_14	LI_MLV_015	2014-08-04	500	500	4	matig	1	1
IV2021110117385166	HT31xx_LSVI_StilstaandeWateren	AN_LAN_006_3130a_14	AN_LAN_006	2014-09-05	500	500	3	hoog	1	1
IV2021110118102324	HT31xx_LSVI_StilstaandeWateren	VB_VIE_002_3150_14	VB_VIE_002	2014-06-30	500	500	6	hoog	1	1
IV2021110118202844	HT31xx_LSVI_StilstaandeWateren	VB_VIE_002_3130a_14	VB_VIE_002	2014-06-30	500	500	3	hoog	1	1
IV2021110118435628	HT31xx_LSVI_StilstaandeWateren	VB_VIE_001_3150_14	VB_VIE_001	2014-06-30	500	500	6	hoog	1	1
IV2021110118484771	HT31xx_LSVI_StilstaandeWateren	VB_VIE_001_3130a_14	VB_VIE_001	2014-06-30	500	500	3	hoog	1	1
IV2021110214580344	HT31xx_LSVI_StilstaandeWateren	OV_KRA_002_3130n_18	OV_KRA_002	2018-09-06	500	500	4	hoog	1	1
IV2021110215074297	HT31xx_LSVI_StilstaandeWateren	OV_KRA_002_3130a_18	OV_KRA_002	2018-09-06	500	500	3	hoog	1	1
IV2022012514273283	HT31xx_LSVI_StilstaandeWateren	OVLBVN0215_GH_21	OVLBVN0215	2021-06-25	500	500	1	matig	0	1
IV2022012514291966	HT31xx_LSVI_StilstaandeWateren	OVLBVN0235_3140_21	OVLBVN0235	2021-06-25	500	500	5	hoog	1	1
IV2022012514502036	HT31xx_LSVI_StilstaandeWateren	OVLBVN0202_3140_21	OVLBVN0202	2021-06-16	500	500	5	hoog	1	1
IV2022012515193464	HT31xx_LSVI_StilstaandeWateren	OVLBVN0430_3140_21	OVLBVN0430	2021-06-21	500	500	5	matig	1	1
IV2022012515390379	HT31xx_LSVI_StilstaandeWateren	OVLBVN0680_3140_21	OVLBVN0680	2021-06-29	500	500	5	matig	1	1
IV2022012515544403	HT31xx_LSVI_StilstaandeWateren	OVLBVN0261_GH_21	OVLBVN0261	2021-06-29	500	500	1	hoog	0	1
IV2022012516024380	HT31xx_LSVI_StilstaandeWateren	OVLBVN0441_GH_21	OVLBVN0441	2021-06-29	500	500	1	hoog	0	1
IV2022012516145563	HT31xx_LSVI_StilstaandeWateren	OVLBVN0681_GH_21	OVLBVN0681	2021-06-29	500	500	1	matig	0	1
IV2022012516275012	HT31xx_LSVI_StilstaandeWateren	OVLBVN0445_GH_21	OVLBVN0445	2021-06-28	500	500	1	hoog	0	1
IV2022012516291733	HT31xx_LSVI_StilstaandeWateren	OVLBVN0446_GH_21	OVLBVN0446	2021-06-28	500	500	1	hoog	0	1
IV2022012516452155	HT31xx_LSVI_StilstaandeWateren	OVLBVN0002_GH_21	OVLBVN0002	2021-06-28	500	500	1	matig	0	1
IV2022012516494181	HT31xx_LSVI_StilstaandeWateren	OVLBVN0679_3140_21	OVLBVN0679	2021-06-28	500	500	5	hoog	1	1
IV2022062815495429	HT31xx_LSVI_StilstaandeWateren	LI_HEU_001_3130a_22	LI_HEU_001	2022-06-27	500	500	3	hoog	1	1
IV2022062815495513	HT31xx_LSVI_StilstaandeWateren	ANTOTH0395_gh_22	ANTOTH0395	2022-05-30	51.2833208	4.9995335	1	matig	0	1
IV2023011815411225	HT31xx_LSVI_StilstaandeWateren	ANTTUR0305_3130a_22	ANTTUR0305	2022-09-02	500	500	3	hoog	1	1
IV2023011816353523	HT31xx_LSVI_StilstaandeWateren	ANTMRK0177_3130a_22	ANTMRK0177	2022-09-05	500	500	3	hoog	1	1
IV2023011817014307	HT31xx_LSVI_StilstaandeWateren	ANTMRK0177_3130n_22	ANTMRK0177	2022-09-05	500	500	4	hoog	1	1
IV2023013116521794	HT31xx_LSVI_StilstaandeWateren	ANTRAV0230_3130n_22	ANTRAV0230	2022-08-31	500	500	4	hoog	1	1
IV2023013118230580	HT31xx_LSVI_StilstaandeWateren	ANTRAV0230_3130a_22	ANTRAV0230	2022-08-31	500	500	3	hoog	1	1
IV2023013118354057	HT31xx_LSVI_StilstaandeWateren	ANTTUR0079_3130a_22	ANTTUR0079	2022-09-06	500	500	3	hoog	1	1
IV2023013118450570	HT31xx_LSVI_StilstaandeWateren	ANTTUR0287_3130a_22	ANTTUR0287	2022-09-05	500	500	3	hoog	1	1
IV2023013119020620	HT31xx_LSVI_StilstaandeWateren	ANTTUR0287_3130n_22	ANTTUR0287	2022-09-05	500	500	4	hoog	1	1
IV2023021916583657	HT31xx_LSVI_StilstaandeWateren	ANTTUR0296_3130a_22	ANTTUR0296	2022-09-15	500	500	3	hoog	1	1
IV2023021917120566	HT31xx_LSVI_StilstaandeWateren	ANTTUR0296_3130n_22	ANTTUR0296	2022-09-15	500	500	4	hoog	1	1
IV2023021917223249	HT31xx_LSVI_StilstaandeWateren	ANTTUR0296_3110_22	ANTTUR0296	2022-09-15	500	500	2	hoog	1	1
IV2023021918121597	HT31xx_LSVI_StilstaandeWateren	ANTTUR0018_3130a_22	ANTTUR0018	2022-09-23	500	500	3	hoog	1	1
IV2023021918271743	HT31xx_LSVI_StilstaandeWateren	ANTTUR0018_3160_22	ANTTUR0018	2022-09-23	500	500	7	hoog	1	1
IV2023022012171902	HT31xx_LSVI_StilstaandeWateren	ANTTUR0304_3130a_22	ANTTUR0304	2022-10-11	500	500	3	hoog	1	1
IV2023022012290846	HT31xx_LSVI_StilstaandeWateren	ANTTUR0304_3130n_22	ANTTUR0304	2022-10-11	500	500	4	hoog	1	1
IV2023022014013448	HT31xx_LSVI_StilstaandeWateren	ANTTUR0301_3130a_22	ANTTUR0301	2022-10-10	500	500	3	hoog	1	1
IV2023022014152316	HT31xx_LSVI_StilstaandeWateren	ANTTUR0301_3130n_22	ANTTUR0301	2022-10-10	500	500	4	hoog	1	1
IV2023022014281696	HT31xx_LSVI_StilstaandeWateren	ANTTUR0301_3160_22	ANTTUR0301	2022-10-10	500	500	7	hoog	1	1
IV2023022016350003	HT31xx_LSVI_StilstaandeWateren	ANTTUR0277_3130a_22	ANTTUR0277	2022-10-05	500	500	3	hoog	0	1
IV2023022016531973	HT31xx_LSVI_StilstaandeWateren	ANTTUR0277_3130n_22	ANTTUR0277	2022-10-05	500	500	4	hoog	1	1
IV2023022021291831	HT31xx_LSVI_StilstaandeWateren	ANTTUR0065_3130a_22	ANTTUR0065	2022-10-05	500	500	3	hoog	1	1
IV2023022021382910	HT31xx_LSVI_StilstaandeWateren	ANTTUR0065_3130n_22	ANTTUR0065	2022-10-05	500	500	4	hoog	1	1
IV2023022217015420	HT31xx_LSVI_StilstaandeWateren	ANTTUR0046_3130a_22	ANTTUR0046	2022-07-29	500	500	3	hoog	1	1
IV2023022217143446	HT31xx_LSVI_StilstaandeWateren	ANTTUR0046_3130n_22	ANTTUR0046	2022-07-29	500	500	4	hoog	1	1
IV2023080111442513	HT31xx_LSVI_StilstaandeWateren	ANTRAV0122_3130a_23	ANTRAV0122	2023-07-10	500	500	3	hoog	1	1
IV2023080113480207	HT31xx_LSVI_StilstaandeWateren	ANTTUR0302_3130n_23	ANTTUR0302	2023-07-19	500	500	4	hoog	1	1
IV2023080114033170	HT31xx_LSVI_StilstaandeWateren	ANTTUR0273_3130a_23	ANTTUR0273	2023-07-04	500	500	3	hoog	1	1
IV2023080114160589	HT31xx_LSVI_StilstaandeWateren	ANTTUR0270_3130a_23	ANTTUR0270	2023-07-03	500	500	3	hoog	1	1
IV2023080114302616	HT31xx_LSVI_StilstaandeWateren	ANTTUR0022_3130a_23	ANTTUR0022	2023-07-15	500	500	3	hoog	1	1
IV2023080114445290	HT31xx_LSVI_StilstaandeWateren	ANTTUR0022_3160_23	ANTTUR0022	2023-06-15	500	500	7	hoog	1	1
IV2023080115000115	HT31xx_LSVI_StilstaandeWateren	ANTTUR0302_3130a_23	ANTTUR0302	2023-07-19	500	500	3	hoog	1	1
IV2023080415543240	HT31xx_LSVI_StilstaandeWateren	ANTTUR0295_3130a_23	ANTTUR0295	2023-06-30	500	500	3	hoog	1	1
IV2023080416151193	HT31xx_LSVI_StilstaandeWateren	ANTTUR0300_3130a_23	ANTTUR0300	2023-07-19	500	500	3	hoog	1	1
IV2023080416161818	HT31xx_LSVI_StilstaandeWateren	ANTRAV0293_3130a_23	ANTRAV0293	2023-07-26	500	500	3	hoog	1	1
IV2023080416235938	HT31xx_LSVI_StilstaandeWateren	ANTRAV0208_3130a_23	ANTRAV0208	2023-07-26	500	500	3	hoog	1	1
IV2023080416335934	HT31xx_LSVI_StilstaandeWateren	ANTTUR0299_3130a_23	ANTTUR0299	2023-07-18	500	500	3	hoog	1	1
IV2023080416412548	HT31xx_LSVI_StilstaandeWateren	ANTTUR0282_3130a_23	ANTTUR0282	2023-06-16	500	500	3	hoog	1	1
IV2023080814421597	HT31xx_LSVI_StilstaandeWateren	ANTOTH0306_3130a_23	ANTOTH0306	2023-07-18	500	500	3	hoog	1	1
IV2023080814544190	HT31xx_LSVI_StilstaandeWateren	ANTTUR0082_3130a_23	ANTTUR0082	2023-07-19	500	500	3	hoog	1	1
IV2023080814565876	HT31xx_LSVI_StilstaandeWateren	ANTRAV0134_3130a_23	ANTRAV0134	2023-07-26	500	500	3	hoog	1	1
IV2023080815072017	HT31xx_LSVI_StilstaandeWateren	ANTTUR0291_3130a_23	ANTTUR0291	2023-06-12	500	500	3	hoog	0	1
IV2023080815183867	HT31xx_LSVI_StilstaandeWateren	ANTTUR0257_3130a_23	ANTTUR0257	2023-06-27	500	500	3	hoog	1	1
IV2023080815234865	HT31xx_LSVI_StilstaandeWateren	ANTTUR0292_3130a_23	ANTTUR0292	2023-06-12	500	500	3	hoog	1	1
IV2023081715093855	HT31xx_LSVI_StilstaandeWateren	ANTTUR0077_3130a_23	ANTTUR0077	2023-07-12	500	500	3	NA	1	1
IV2023081715554080	HT2190_a_LSVI_StilstaandeWateren	WV_ZEB_003_2190a_19	WV_ZEB_003	2019-09-01	500	500	9	hoog	0	1
IV2023081716035635	HT2190_a_LSVI_StilstaandeWateren	WV_SBE_004_2190a_19	WV_SBE_004	2019-07-01	500	500	9	hoog	1	1
IV2023081815264900	HT2190_a_LSVI_StilstaandeWateren	WV_SBE_001_2190a_19	WV_SBE_001	2019-07-01	500	500	9	hoog	1	1
IV2023081815325618	HT2190_a_LSVI_StilstaandeWateren	WV_ZWI_008_2190a_19	WV_ZWI_008	2019-06-27	500	500	9	hoog	1	1
IV2023081815360660	HT2190_a_LSVI_StilstaandeWateren	WV_ZWI_157_2190a_19	WV_ZWI_157	2019-06-27	500	500	9	hoog	1	1
IV2023081815391030	HT2190_a_LSVI_StilstaandeWateren	WV_WES_031_2190a_19	WV_WES_031	2019-06-28	500	500	9	hoog	0	1
IV2023081815420604	HT2190_a_LSVI_StilstaandeWateren	WV_WES_018_2190a_19	WV_WES_018	2019-06-28	500	500	9	hoog	1	1
IV2023081815465340	HT2190_a_LSVI_StilstaandeWateren	WV_ZWI_129_2190a_19	WV_ZWI_129	2019-06-27	500	500	9	hoog	1	1
IV2023081815500319	HT2190_a_LSVI_StilstaandeWateren	WV_WES_012_2190a_19	WV_WES_012	2019-06-11	500	500	9	hoog	1	1
IV2023081815530780	HT2190_a_LSVI_StilstaandeWateren	WV_WES_007_2190a_19	WV_WES_007	2019-06-11	500	500	9	hoog	1	1
IV2023081815562573	HT2190_a_LSVI_StilstaandeWateren	WV_WES_006_2190a_19	WV_WES_006	2019-06-11	500	500	9	hoog	1	1
IV2023081816283203	HT2190_a_LSVI_StilstaandeWateren	WV_WES_003_2190a_19	WV_WES_003	2019-06-11	500	500	9	hoog	1	1
IV2023081816320188	HT2190_a_LSVI_StilstaandeWateren	WV_TYD_009_2190a_19	WV_TYD_009	2019-06-06	500	500	9	hoog	1	1
IV2023081816341823	HT2190_a_LSVI_StilstaandeWateren	WV_ZWI_006_2190a_19	WV_ZWI_006	2019-06-14	500	500	9	hoog	1	0
IV2023081816380078	HT2190_a_LSVI_StilstaandeWateren	WV_NOD_013_2190a_19	WV_NOD_013	2019-06-06	500	500	9	hoog	0	1
IV2023081816401613	HT2190_a_LSVI_StilstaandeWateren	WV_NOD_016_2190a_19	WV_NOD_016	2019-06-06	500	500	9	hoog	1	1
IV2023082110402271	HT2190_a_LSVI_StilstaandeWateren	WV_BRE_010_2190a_19	WV_BRE_010	2019-06-20	500	500	9	hoog	1	1
IV2023082110410535	HT2190_a_LSVI_StilstaandeWateren	WV_BDH_002_2190a_19	WV_BDH_002	2019-06-20	500	500	9	hoog	1	1
IV2023082111064698	HT2190_a_LSVI_StilstaandeWateren	WV_BDH_006_2190a_19	WV_BDH_006	2019-06-20	500	500	9	hoog	1	1
IV2023082111100001	HT2190_a_LSVI_StilstaandeWateren	WV_ZWI_039_2190a_19	WV_ZWI_039	2019-07-04	500	500	9	hoog	1	1
IV2023082111154811	HT2190_a_LSVI_StilstaandeWateren	WV_ZWI_142_2190a_19	WV_ZWI_142	2019-07-04	500	500	9	hoog	1	1
IV2023082111165074	HT2190_a_LSVI_StilstaandeWateren	WV_ZWI_013_2190a_19	WV_ZWI_013	2019-07-04	500	500	9	hoog	1	1
IV2023082111240183	HT2190_a_LSVI_StilstaandeWateren	WV_ZWI_011_2190a_19	WV_ZWI_011	2019-06-06	500	500	9	hoog	1	1
IV2023082111263515	HT2190_a_LSVI_StilstaandeWateren	WV_ZWI_043_2190a_19	WV_ZWI_043	2019-06-06	500	500	9	hoog	1	1
IV2023082111281651	HT2190_a_LSVI_StilstaandeWateren	WV_ZWI_120_2190a_19	WV_ZWI_120	2019-06-06	500	500	9	hoog	1	1
IV2023082111315025	HT2190_a_LSVI_StilstaandeWateren	WV_ZWI_158_2190a_19	WV_ZWI_158	2019-05-17	500	500	9	hoog	1	1
IV2023082111351535	HT2190_a_LSVI_StilstaandeWateren	WV_ZWI_124_2190a_19	WV_ZWI_124	2019-05-17	500	500	9	hoog	1	1
IV2023082111375865	HT2190_a_LSVI_StilstaandeWateren	WV_ZWI_012_2190a_19	WV_ZWI_012	2019-05-17	500	500	9	hoog	1	1
IV2023082111404847	HT2190_a_LSVI_StilstaandeWateren	WV_ZWI_162_2190a_19	WV_ZWI_162	2019-05-17	500	500	9	hoog	1	1
IV2023082413413921	HT31xx_LSVI_StilstaandeWateren	ANTKAL0306_3130a_23	ANTKAL0306	2023-08-10	500	500	3	hoog	1	1
IV2023082413423805	HT31xx_LSVI_StilstaandeWateren	ANTKAL0289_3130a_23	ANTKAL0289	2023-08-10	500	500	3	hoog	1	1
IV2023083109032178	HT31xx_LSVI_StilstaandeWateren	ANTKAL0344_3130a_23	ANTKAL0344	2023-08-25	500	500	3	hoog	1	1
IV2023083109223750	HT31xx_LSVI_StilstaandeWateren	ANTKAL0344_3160_23	ANTKAL0344	2023-08-25	500	500	7	hoog	1	1
IV2023112914101130	HT31xx_LSVI_StilstaandeWateren	LIMHHE0002_3130a_23	LIMHHE0002	2023-09-28	500	500	3	hoog	1	1
IV2023112914403467	HT31xx_LSVI_StilstaandeWateren	LIMHHE0002_3160_23	LIMHHE0002	2023-09-28	500	500	7	hoog	1	1
IV2024011111212549	HT31xx_LSVI_StilstaandeWateren	VBRZOU0028_3150_23	VBRZOU0028	2023-08-09	500	500	6	matig	1	1
IV2024011214271339	HT31xx_LSVI_StilstaandeWateren	VBRZOU0212_3150_23	VBRZOU0212	2023-08-09	500	500	6	hoog	1	1
IV2024011615375072	HT31xx_LSVI_StilstaandeWateren	ANTRAV0211_3110_23	ANTRAV0211	2023-10-02	500	500	2	hoog	1	1
